title	id	description	bbox	start_date	end_date	group_id	container	storage_account	keywords	providers	license	link	variables	dimensions	assets
Daymet Annual Hawaii	daymet-annual-hi	Annual climate summaries on a 1-km grid for Hawaii	-160.3056, 17.9539, -154.772, 23.5186	1980-07-01	2020-07-01	daymet	daymet-zarr	daymeteuwest	Daymet, Hawaii, Temperature, Precipitation, Vapor Pressure, Climate	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-annual-hi	vp, lat, lon, swe, prcp, tmax, tmin, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Annual North America	daymet-annual-na	Annual climate summaries on a 1-km grid for North America	-178.1333, 14.0749, -53.0567, 82.9143	1980-07-01	2020-07-01	daymet	daymet-zarr	daymeteuwest	Daymet, North America, Temperature, Precipitation, Vapor Pressure, Climate	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-annual-na	vp, lat, lon, swe, prcp, tmax, tmin, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Annual Puerto Rico	daymet-annual-pr	Annual climate summaries on a 1-km grid for Puerto Rico	-67.9927, 16.8444, -64.1196, 19.9382	1980-07-01	2020-07-01	daymet	daymet-zarr	daymeteuwest	Daymet, Puerto Rico, Temperature, Precipitation, Vapor Pressure, Climate	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-annual-pr	vp, lat, lon, swe, prcp, tmax, tmin, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Daily Hawaii	daymet-daily-hi	Daily surface weather data on a 1-km grid for Hawaii	-160.3056, 17.9539, -154.772, 23.5186	1980-01-01	2020-12-30	daymet	daymet-zarr	daymeteuwest	Daymet, Hawaii, Temperature, Precipitation, Vapor Pressure, Weather	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-daily-hi	vp, lat, lon, swe, dayl, prcp, srad, tmax, tmin, yearday, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Daily North America	daymet-daily-na	Daily surface weather data on a 1-km grid for North America	-178.1333, 14.0749, -53.0567, 82.9143	1980-01-01	2020-12-30	daymet	daymet-zarr	daymeteuwest	Daymet, North America, Temperature, Precipitation, Vapor Pressure, Weather	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-daily-na	vp, lat, lon, swe, dayl, prcp, srad, tmax, tmin, yearday, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Daily Puerto Rico	daymet-daily-pr	Daily surface weather data on a 1-km grid for Puerto Rico	-67.9927, 16.8444, -64.1196, 19.9382	1980-01-01	2020-12-30	daymet	daymet-zarr	daymeteuwest	Daymet, Puerto Rico, Temperature, Precipitation, Vapor Pressure, Weather	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-daily-pr	vp, lat, lon, swe, dayl, prcp, srad, tmax, tmin, yearday, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Monthly Hawaii	daymet-monthly-hi	Monthly climate summaries on a 1-km grid for Hawaii	-160.3056, 17.9539, -154.772, 23.5186	1980-01-16	2020-12-16	daymet	daymet-zarr	daymeteuwest	Daymet, Hawaii, Temperature, Precipitation, Vapor Pressure, Climate	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-monthly-hi	vp, lat, lon, swe, prcp, tmax, tmin, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Monthly North America	daymet-monthly-na	Monthly climate summaries on a 1-km grid for North America	-178.1333, 14.0749, -53.0567, 82.9143	1980-01-16	2020-12-16	daymet	daymet-zarr	daymeteuwest	Daymet, North America, Temperature, Precipitation, Vapor Pressure, Climate	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-monthly-na	vp, lat, lon, swe, prcp, tmax, tmin, time_bnds, lambert_conformal_conic	x, y, nv, time	
Daymet Monthly Puerto Rico	daymet-monthly-pr	Monthly climate summaries on a 1-km grid for Puerto Rico	-67.9927, 16.8444, -64.1196, 19.9382	1980-01-16	2020-12-16	daymet	daymet-zarr	daymeteuwest	Daymet, Puerto Rico, Temperature, Precipitation, Vapor Pressure, Climate	Microsoft, ORNL DAAC	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/daymet-monthly-pr	vp, lat, lon, swe, prcp, tmax, tmin, time_bnds, lambert_conformal_conic	x, y, nv, time	
Deltares Global Flood Maps	deltares-floods	Global estimates of coastal inundation under various sea level rise conditions and return periods.	-180.0, 90.0, 180.0, -90.0	2018-01-01	2018-12-31		floods	deltaresfloodssa	Deltares, Flood, Sea level rise, Water, Global	Deltares, Microsoft	CDLA-Permissive-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/deltares-floods	inun, projection	lat, lon, time	data, index
Deltares Global Water Availability	deltares-water-availability	Historical daily reservoir variations.	-180.0, 90.0, 180.0, -90.0	1970-01-01	2020-12-31		reservoirs	deltaresreservoirssa	Deltares, Water availability, Reservoir, Water, Precipitation	Deltares, Microsoft	CDLA-Permissive-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/deltares-water-availability	P, ETa, PET, Melt, Snow, Temp, P_res, S_res, Ea_res, Qin_res, FracFull, Qout_res, latitude, longitude	time, GrandID, ksathorfrac	data, index
Denver Regional Council of Governments Land Use Land Cover	drcog-lulc	2018 and 2020 Land Use/Land Cover classification of the Denver, Colorado region.	-105.93962510864995, 39.10438697007073, -103.66801443832743, 40.320593119647256	2018-01-01	2020-12-31		drcog-lulc	landcoverdata	Land Cover, Land Use, NAIP, USDA	Denver Regional Council of Governments, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/drcog-lulc			data
ECMWF Open Data (real-time)	ecmwf-forecast	ECMWF Open Data (Real Time) forecasts	-180.0, 90.0, 180.0, -90.0				ecmwf	ai4edatauewest	ECMWF, forecast, weather	ECMWF	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/ecmwf-forecast			data, index
ERA5 - PDS	era5-pds	A comprehensive reanalysis, which assimilates as many observations as possible in the upper air and near surface.	-180, -90, 180, 90	1979-01-01			era5	cpdataeuwest	ERA5, ECMWF, Precipitation, Temperature, Reanalysis, Weather	ECMWF, Planet OS, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/era5-pds	time1_bounds, surface_air_pressure, sea_surface_temperature, eastward_wind_at_10_metres, air_temperature_at_2_metres, eastward_wind_at_100_metres, northward_wind_at_10_metres, northward_wind_at_100_metres, air_pressure_at_mean_sea_level, dew_point_temperature_at_2_metres, precipitation_amount_1hour_Accumulation, air_temperature_at_2_metres_1hour_Maximum, air_temperature_at_2_metres_1hour_Minimum, integral_wrt_time_of_surface_direct_downwelling_shortwave_flux_in_air_1hour_Accumulation	lat, lon, time	surface_air_pressure, sea_surface_temperature, eastward_wind_at_10_metres, air_temperature_at_2_metres, eastward_wind_at_100_metres, northward_wind_at_10_metres, northward_wind_at_100_metres, air_pressure_at_mean_sea_level, dew_point_temperature_at_2_metres, precipitation_amount_1hour_Accumulation, air_temperature_at_2_metres_1hour_Maximum, air_temperature_at_2_metres_1hour_Minimum, integral_wrt_time_of_surface_direct_downwelling_shortwave_flux_in_air_1hour_Accumulation
ESA Climate Change Initiative Land Cover Maps (Cloud Optimized GeoTIFF)	esa-cci-lc	Tiled ESA CCI global land cover maps in COG format	-180.0, -90.0, 180.0, 90.0	1992-01-01	2020-12-31	esa-cci-lc	esa-cci-lc	landcoverdata	Land Cover, ESA, CCI, Global	VITO, UCLouvain, Brockmann Consult, ESA Climate Change Initiative, Copernicus, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/esa-cci-lc			lccs_class, change_count, processed_flag, observation_count, current_pixel_state
ESA Climate Change Initiative Land Cover Maps (NetCDF)	esa-cci-lc-netcdf	ESA CCI global land cover maps in NetCDF format	-180.0, -90.0, 180.0, 90.0	1992-01-01	2020-12-31	esa-cci-lc	esa-cci-lc	landcoverdata	Land Cover, ESA, CCI, Global	VITO, UCLouvain, Brockmann Consult, ESA Climate Change Initiative, Copernicus, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/esa-cci-lc-netcdf			netcdf
ESA WorldCover	esa-worldcover	Global land cover product at 10 meter resolution based on Sentinel-1 and Sentinel-2 data	-180.0, -60.0, 180.0, 82.75	2020-01-01	2021-12-31		esa-worldcover	ai4edataeuwest	Global, Land Cover, Sentinel, ESA	ESA, ESA WorldCover Consortium, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/esa-worldcover			map, input_quality
Earth Exchange Global Daily Downscaled Projections (NEX-GDDP-CMIP6)	nasa-nex-gddp-cmip6	['Global downscaled climate scenarios derived from the General Circulation Model conducted under CMIP6.']	-180, -90, 180, 90	1950-01-01	2100-12-31		nex-gddp-cmip6	nasagddp	CMIP6, NASA, Climate, Humidity, Precipitation, Temperature	NASA NEX, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/nasa-nex-gddp-cmip6	pr, tas, hurs, huss, rlds, rsds, tasmax, tasmin, sfcWind	lat, lon, time	pr, tas, hurs, huss, rlds, rsds, tasmax, tasmin, sfcWind
Esri 10-Meter Land Cover (10-class)	io-lulc	Global land cover information for 2020 at 10m resolution	-180, -90, 180, 90	2017-01-01	2021-01-01	io-land-cover	io-lulc	ai4edataeuwest	Global, Land Cover, Land Use, Sentinel	Esri, Impact Observatory, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/io-lulc			data
FWS National Wetlands Inventory	fws-nwi	Vector dataset containing wetlands boundaries and identification across the United States.	-64.54958, 13.16667, 144.6, 71.99633	2022-10-01	2022-10-01		fws-nwi	ai4edataeuwest	USFWS, Wetlands, United States	U.S. Fish and Wildlife Service, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/fws-nwi			zip
Forest Inventory and Analysis	fia	Status and trends on U.S. forest location, health, growth, mortality, and production, from the U.S. Forest Service's Forest Inventory and Analysis (FIA) program	138.06, 0.92, 163.05, 9.78	2020-06-01			cpdata	cpdataeuwest	Forest, Species, Carbon, Biomass, USDA, Forest Service	Forest Inventory & Analysis, CarbonPlan, Microsoft	CC0-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/fia			data
GOES-R Cloud & Moisture Imagery	goes-cmi	High temporal cadence cloud and moisture imagery over the Western Hemisphere from the Advanced Baseline Imager (ABI) instrument.	-180.0, -81.33, 6.3, 81.33	2017-02-28		goes	noaa-goes-cogs	goeseuwest	GOES, NOAA, NASA, Satellite, Cloud, Moisture	NASA, NOAA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/goes-cmi			C01_1km, C01_2km, C02_2km, C03_1km, C03_2km, C04_2km, C05_1km, C05_2km, C06_2km, C07_2km, C08_2km, C09_2km, C10_2km, C11_2km, C12_2km, C13_2km, C14_2km, C15_2km, C16_2km, MCMIP-nc, C02_0.5km, C01_2km_wm, C02_2km_wm, C03_2km_wm, C01_DQF_1km, C01_DQF_2km, C02_DQF_2km, C03_DQF_1km, C03_DQF_2km, C04_DQF_2km, C05_DQF_1km, C05_DQF_2km, C06_DQF_2km, C07_DQF_2km, C08_DQF_2km, C09_DQF_2km, C10_DQF_2km, C11_DQF_2km, C12_DQF_2km, C13_DQF_2km, C14_DQF_2km, C15_DQF_2km, C16_DQF_2km, CMIP_C01-nc, CMIP_C02-nc, CMIP_C03-nc, CMIP_C04-nc, CMIP_C05-nc, CMIP_C06-nc, CMIP_C07-nc, CMIP_C08-nc, CMIP_C09-nc, CMIP_C10-nc, CMIP_C11-nc, CMIP_C12-nc, CMIP_C13-nc, CMIP_C14-nc, CMIP_C15-nc, CMIP_C16-nc, C02_DQF_0.5km
GOES-R Lightning Detection	goes-glm	Continuous lightning detection over the Western Hemisphere from the Geostationary Lightning Mapper (GLM) instrument.	-180.0, -66.56, -8.44, 66.56	2018-02-13		goes	noaa-goes-geoparquet	goeseuwest	GOES, NOAA, NASA, Satellite, Lightning, Weather	NASA, NOAA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/goes-glm			netcdf, geoparquet_events, geoparquet_groups, geoparquet_flashes
GPM IMERG	gpm-imerg-hhr	The Integrated Multi-satellitE Retrievals for GPM (IMERG) algorithm combines information from the GPM satellite constellation to estimate precipitation over the majority of the Earth's surface.	-180, -90, 180, 90	2000-06-01	2021-05-31		imerg	ai4edataeuwest	IMERG, GPM, Precipitation	Development Seed, Microsoft, NASA	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gpm-imerg-hhr	lat_bnds, lon_bnds, time_bnds, randomError, HQprecipSource, HQprecipitation, IRprecipitation, precipitationCal, HQobservationTime, precipitationUncal, IRkalmanFilterWeight, precipitationQualityIndex, probabilityLiquidPrecipitation	lat, lon, time	
Global Biodiversity Information Facility (GBIF)	gbif	Global biodiversity observation records, documenting over 1.6 billion species occurrences	-180, -90, 180, 90	2021-04-13			gbif	ai4edataeuwest	GBIF, Biodiversity, Species	Global Biodiversity Information Facility, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gbif			data
Global Ocean Heat Content CDR	noaa-cdr-ocean-heat-content	The Ocean Heat Content Climate Data Record (CDR) is a set of ocean heat content anomaly (OHCA) time-series for 1955-present on 3-monthly, yearly, and pentadal (five-yearly) scales.	-180.0, -90.0, 180.0, 90.0	1972-03-01	2022-03-31	noaa-cdr	ocean-heat-content	noaacdr	Global, Climate, NOAA, Temperature, Ocean	National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-cdr-ocean-heat-content			heat_content, mean_salinity, mean_temperature, mean_halosteric_sea_level, mean_thermosteric_sea_level, mean_total_steric_sea_level
Global Ocean Heat Content CDR NetCDFs	noaa-cdr-ocean-heat-content-netcdf	The Ocean Heat Content Climate Data Record (CDR) is a set of ocean heat content anomaly (OHCA) time-series for 1955-present on 3-monthly, yearly, and pentadal (five-yearly) scales.	-180.0, -90.0, 180.0, 90.0	1972-03-01	2022-03-31	noaa-cdr	ocean-heat-content	noaacdr	Global, Climate, NOAA, Temperature, Ocean	National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-cdr-ocean-heat-content-netcdf			netcdf
Gnatsgo Soil Database - Rasters	gnatsgo-rasters	Raster data for the gridded National Soil Survey Geographic Database (gNATSGO), a USDA-NRCS Soil & Plant Science Division (SPSD) composite database that provides complete coverage of the best available soils information for all areas of the United States and Island Territories.	-170.8513, -14.3799, -169.4152, -14.1432	2020-07-01	2020-07-01	gnatsgo	gnatsgo-stac	soils	Soils, NATSGO, SSURGO, STATSGO2, RSS, USDA, United States	United States Department of Agriculture, Natural Resources Conservation Service, Microsoft	CC0-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gnatsgo-rasters			mukey, aws0_5, soc0_5, tk0_5a, tk0_5s, aws0_20, aws0_30, aws5_20, soc0_20, soc0_30, soc5_20, tk0_20a, tk0_20s, tk0_30a, tk0_30s, tk5_20a, tk5_20s, aws0_100, aws0_150, aws0_999, aws20_50, droughty, nccpi3sg, soc0_100, soc0_150, soc0_999, soc20_50, tk0_100a, tk0_100s, tk0_150a, tk0_150s, tk0_999a, tk0_999s, tk20_50a, tk20_50s, aws50_100, musumcpct, nccpi3all, nccpi3cot, nccpi3soy, pwsl1pomu, rootznaws, rootznemc, soc50_100, tk50_100a, tk50_100s, aws100_150, aws150_999, musumcpcta, musumcpcts, nccpi3corn, pctearthmc, soc100_150, soc150_999, tk100_150a, tk100_150s, tk150_999a, tk150_999s
Gnatsgo Soil Database - Tables	gnatsgo-tables	The gridded National Soil Survey Geographic Database (gNATSGO) is a USDA-NRCS Soil & Plant Science Division (SPSD) composite database that provides complete coverage of the best available soils information for all areas of the United States and Island Territories.	-170.8513, -14.3799, -169.4152, -14.1432	2020-07-01	2020-07-01	gnatsgo	gnatsgo-stac	soils	Soils, NATSGO, SSURGO, STATSGO2, RSS, USDA, United States	United States Department of Agriculture, Natural Resources Conservation Service, Microsoft	CC0-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gnatsgo-tables			data
Gridmet	gridmet	Daily high-spatial resolution surface meteorological data covering the contiguous United States from 1979 to the present	-124.76666663333334, 25.066666666666666, -67.05833330000002, 49.400000000000006	1979-01-01	2020-12-31		gridmet	ai4edataeuwest	gridMET, Water, Precipitation, Temperature, Vapor Pressure, Climate	Development Seed, Microsoft, Climatology Lab, Abatzoglou, J.T.	CC0-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gridmet	wind_speed, air_temperature, burning_index_g, relative_humidity, specific_humidity, wind_from_direction, precipitation_amount, dead_fuel_moisture_100hr, dead_fuel_moisture_1000hr, mean_vapor_pressure_deficit, potential_evapotranspiration, surface_downwelling_shortwave_flux_in_air	lat, lon, time	
HGB: Harmonized Global Biomass for 2010	hgb	Global maps of aboveground and belowground biomass carbon density for the year 2010 at 300m resolution	-180.0, -61.002778, 180.0, 84.0	2010-12-31	2010-12-31		cpdata	cpdataeuwest	Biomass, Carbon, ORNL	Oak Ridge National Laboratory Distributed Active Archive Center, CarbonPlan, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/hgb			aboveground, belowground, aboveground_uncertainty, belowground_uncertainty
HREA: High Resolution Electricity Access	hrea	Settlement-level measures of electricity access, reliability, and usage derived from VIIRS satellite imagery	-117.413972, -55.54235, -53.092722, 32.718434	2012-12-31	2019-12-31		hrea	hreadatasa	HREA, Electricity, VIIRS	University of Michigan, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/hrea			lightscore, light-composite, night-proportion, estimated-brightness
HydroForecast - Kwando & Upper Zambezi Rivers	kaza-hydroforecast	Seasonal river flow forecasts for the Kwando and Upper Zambezi rivers in the KAZA region of Africa, produced by Upstream Tech's HydroForecast model.	21.04494, -17.792517, 23.343421, -13.08062	2022-01-01			hydroforecast	ai4edataeuwest	Water, HydroForecast, Streamflow, Hydrology, Upstream Tech	Upstream Tech, Microsoft	CDLA-Sharing-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/kaza-hydroforecast			data
JRC Global Surface Water	jrc-gsw	Global surface water distribution and dynamics from 1984 to 2020	-180.0, -56.0, 180.0, 78.0	1984-03-01	2020-12-31		jrc-gsw	ai4edataeuwest	Global, Water, Landsat	European Commission Joint Research Centre, Google, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/jrc-gsw			change, extent, occurrence, recurrence, seasonality, transitions
Land Cover of Canada	nrcan-landcover	Collection of Land Cover products for Canada as produced by Natural Resources Canada using Landsat satellite imagery. This collection of cartographic products offers classified Land Cover of Canada at a 30 metre scale, updated on a 5 year basis.	-141.003, 41.6755, -52.6174, 83.1139	2015-01-01	2020-01-01		landcover	nrcanlandcovereuwest	Land Cover, Remote Sensing, Landsat, North America, Canada	Natural Resources Canada | Ressources naturelles Canada, Sparkgeo, Microsoft	OGL-Canada-2.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/nrcan-landcover			metadata, landcover
Landsat Collection 2 Level-1	landsat-c2-l1	Landsat Collection 2 Level-1 data from the Multispectral Scanner System (MSS) onboard Landsat 1 through Landsat 5.	-180.0, -90.0, 180.0, 90.0	1972-07-25	2013-01-07	landsat	landsat-c2	landsateuwest	Landsat, USGS, NASA, Satellite, Global, Imagery	NASA, USGS, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/landsat-c2-l1			red, green, nir08, nir09, mtl.txt, mtl.xml, mtl.json, qa_pixel, qa_radsat
